,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
106,"frozenset({'Udagawa Ako', 'Imai Lisa', 'Shirokane Rinko'})",frozenset({'Minato Yukina'}),0.01794771751853297,0.24385485758876316,0.01443620756925478,0.8043478260869565,3.2984695652173914,0.010059569469729572,3.8647418389907666
107,"frozenset({'Udagawa Ako', 'Minato Yukina', 'Shirokane Rinko'})",frozenset({'Imai Lisa'}),0.01833788529067499,0.29535700351150995,0.01443620756925478,0.7872340425531915,2.6653644003485204,0.00901998471906322,3.311822083495904
108,"frozenset({'Imai Lisa', 'Minato Yukina', 'Shirokane Rinko'})",frozenset({'Udagawa Ako'}),0.03784627389777604,0.12290284822473664,0.01443620756925478,0.3814432989690722,3.1036164293896253,0.009784792712524599,1.4179737287033425
109,"frozenset({'Udagawa Ako', 'Imai Lisa'})","frozenset({'Minato Yukina', 'Shirokane Rinko'})",0.03355442840421381,0.0795942255169723,0.01443620756925478,0.43023255813953487,5.40532375740994,0.011765468827756684,1.6154060531742935
110,"frozenset({'Udagawa Ako', 'Minato Yukina'})","frozenset({'Imai Lisa', 'Shirokane Rinko'})",0.030823253999219664,0.07647288333983612,0.01443620756925478,0.46835443037974683,6.124451046241282,0.012079064462018316,1.7371105289560227
111,"frozenset({'Udagawa Ako', 'Shirokane Rinko'})","frozenset({'Imai Lisa', 'Minato Yukina'})",0.03979711275848615,0.10456496293406164,0.01443620756925478,0.3627450980392157,3.4690883816213054,0.010274823948781004,1.4051442120111648
112,"frozenset({'Aoba Moca', 'Tsurumaki Kokoro'})",frozenset({'Okusawa Misaki'}),0.0425282871634803,0.27155676941084667,0.01443620756925478,0.3394495412844037,1.2500131814826532,0.002887363298563291,1.102782112975246
113,"frozenset({'Hanazono Tae', 'Minato Yukina'})",frozenset({'Hikawa Sayo'}),0.03901677721420211,0.3296917674600078,0.01404603979711276,0.36,1.0919289940828403,0.0011825295567691064,1.047356613343738
114,"frozenset({'Hanazono Tae', 'Imai Lisa'})",frozenset({'Hikawa Sayo'}),0.04369879047990636,0.3296917674600078,0.01404603979711276,0.32142857142857145,0.9749366018596789,-0.00036109167207212974,0.9878226584799886
115,"frozenset({'Okusawa Misaki', 'Shirasagi Chisato'})",frozenset({'Hikawa Sayo'}),0.03901677721420211,0.3296917674600078,0.01404603979711276,0.36,1.0919289940828403,0.0011825295567691064,1.047356613343738
116,"frozenset({'Udagawa Ako', 'Imai Lisa', 'Minato Yukina'})",frozenset({'Hikawa Sayo'}),0.017557549746390948,0.3296917674600078,0.01404603979711276,0.8,2.4265088757396454,0.008257460188958116,3.351541162699962
117,"frozenset({'Udagawa Ako', 'Imai Lisa', 'Hikawa Sayo'})",frozenset({'Minato Yukina'}),0.016777214202106906,0.24385485758876316,0.01404603979711276,0.8372093023255814,3.4332279069767444,0.009954834617121804,4.6448915890975995
118,"frozenset({'Udagawa Ako', 'Minato Yukina', 'Hikawa Sayo'})",frozenset({'Imai Lisa'}),0.016777214202106906,0.29535700351150995,0.01404603979711276,0.8372093023255814,2.834567294399558,0.009090772083107716,4.328521264143583
119,"frozenset({'Udagawa Ako', 'Imai Lisa'})","frozenset({'Minato Yukina', 'Hikawa Sayo'})",0.03355442840421381,0.11275848614904409,0.01404603979711276,0.4186046511627907,3.7124004184437114,0.010262493246657125,1.5260554038236445
120,"frozenset({'Udagawa Ako', 'Minato Yukina'})","frozenset({'Imai Lisa', 'Hikawa Sayo'})",0.030823253999219664,0.11392898946547016,0.01404603979711276,0.4556962025316456,3.9998265996185194,0.010534377616944151,1.6278979030750664
121,"frozenset({'Udagawa Ako', 'Hikawa Sayo'})","frozenset({'Imai Lisa', 'Minato Yukina'})",0.03394459617635583,0.10456496293406164,0.01404603979711276,0.41379310344827586,3.957282552753474,0.010496624356120421,1.5275068279360122
122,"frozenset({'Okusawa Misaki', 'Matsubara Kanon'})",frozenset({'Tsurumaki Kokoro'}),0.04603979711275848,0.17206398751463128,0.01404603979711276,0.3050847457627119,1.7730888965755796,0.0061242487215269256,1.191420115527726
123,"frozenset({'Tsurumaki Kokoro', 'Matsubara Kanon'})",frozenset({'Okusawa Misaki'}),0.03277409285992977,0.27155676941084667,0.01404603979711276,0.4285714285714286,1.5782019704433499,0.005146013019699134,1.2747756535310184
124,"frozenset({'Shirokane Rinko', 'Hikawa Hina'})",frozenset({'Hikawa Sayo'}),0.027701911822083494,0.3296917674600078,0.013655872024970737,0.49295774647887325,1.4952079339944997,0.0045227797543267445,1.3219967919538738
125,"frozenset({'Udagawa Ako', 'Shirokane Rinko', 'Hikawa Sayo'})",frozenset({'Imai Lisa'}),0.017167381974248927,0.29535700351150995,0.013655872024970737,0.7954545454545454,2.6931968295904887,0.008585365526919065,3.4449213161659507
126,"frozenset({'Udagawa Ako', 'Imai Lisa', 'Hikawa Sayo'})",frozenset({'Shirokane Rinko'}),0.016777214202106906,0.23761217323449083,0.013655872024970737,0.813953488372093,3.425554664528201,0.009669401697587551,4.097834568864612
127,"frozenset({'Udagawa Ako', 'Imai Lisa', 'Shirokane Rinko'})",frozenset({'Hikawa Sayo'}),0.01794771751853297,0.3296917674600078,0.013655872024970737,0.7608695652173912,2.307820941600206,0.007738657314412658,2.8031071542581487
128,"frozenset({'Imai Lisa', 'Shirokane Rinko', 'Hikawa Sayo'})",frozenset({'Udagawa Ako'}),0.034724931720639875,0.12290284822473664,0.013655872024970737,0.3932584269662921,3.1997503121098623,0.009388079012094592,1.4455860464444155
129,"frozenset({'Udagawa Ako', 'Hikawa Sayo'})","frozenset({'Imai Lisa', 'Shirokane Rinko'})",0.03394459617635583,0.07647288333983612,0.013655872024970737,0.4022988505747126,5.260673234811166,0.011060030881558429,1.5451319067198894
130,"frozenset({'Udagawa Ako', 'Shirokane Rinko'})","frozenset({'Imai Lisa', 'Hikawa Sayo'})",0.03979711275848615,0.11392898946547016,0.013655872024970737,0.34313725490196073,3.0118520010744017,0.00912182718475304,1.3489439264854035
131,"frozenset({'Udagawa Ako', 'Imai Lisa'})","frozenset({'Shirokane Rinko', 'Hikawa Sayo'})",0.03355442840421381,0.07686305111197815,0.013655872024970737,0.4069767441860465,5.294829418014402,0.011076776279504439,1.5566623059680371
132,"frozenset({'Aoba Moca', 'Ichigaya Arisa'})",frozenset({'Okusawa Misaki'}),0.04525946156847444,0.27155676941084667,0.013655872024970737,0.3017241379310345,1.1110904676971858,0.001365358856161446,1.043202651214096
133,"frozenset({'Imai Lisa', 'Ichigaya Arisa'})",frozenset({'Maruyama Aya'}),0.04369879047990636,0.24541552867733124,0.013655872024970737,0.3125,1.2733505564387917,0.0029315102567845884,1.0975774128329727
134,"frozenset({'Imai Lisa', 'Matsubara Kanon'})",frozenset({'Maruyama Aya'}),0.03940694498634413,0.24541552867733124,0.013655872024970737,0.3465346534653465,1.412032300209353,0.003984795787588584,1.15474290308469
135,"frozenset({'Hanazono Tae', 'Yamabuki Saaya'})",frozenset({'Toyama Kasumi'}),0.030433086227077643,0.14319157237612173,0.013265704252828716,0.4358974358974359,3.044155662684273,0.008907942783715374,1.5188876671514207
136,"frozenset({'Hanazono Tae', 'Toyama Kasumi'})",frozenset({'Yamabuki Saaya'}),0.03199375731564573,0.15606710885680844,0.013265704252828716,0.4146341463414634,2.6567682926829264,0.008272531047109523,1.4417186890362854
137,"frozenset({'Yamabuki Saaya', 'Toyama Kasumi'})",frozenset({'Hanazono Tae'}),0.03628560280920796,0.17206398751463128,0.013265704252828716,0.3655913978494624,2.124740935800844,0.007022258744104288,1.3050516806972763
138,"frozenset({'Okusawa Misaki', 'Minato Yukina'})",frozenset({'Aoba Moca'}),0.04408895825204838,0.26570425282871635,0.013265704252828716,0.3008849557522124,1.132405494262732,0.001551080542471734,1.0503217649412033
139,"frozenset({'Mitake Ran', 'Shirokane Rinko'})",frozenset({'Minato Yukina'}),0.02926258291065158,0.24385485758876316,0.013265704252828716,0.4533333333333333,1.8590293333333334,0.0061298812644724,1.383192333679092
140,"frozenset({'Hanazono Tae', 'Toyama Kasumi'})",frozenset({'Ichigaya Arisa'}),0.03199375731564573,0.2017167381974249,0.013265704252828716,0.4146341463414634,2.055526725480021,0.006812027884436659,1.363733905579399
141,"frozenset({'Hanazono Tae', 'Ichigaya Arisa'})",frozenset({'Toyama Kasumi'}),0.035115099492781895,0.14319157237612173,0.013265704252828716,0.37777777777777777,2.6382682409930367,0.008237517942313321,1.3770135443955187
142,"frozenset({'Aoba Moca', 'Seta Kaoru'})",frozenset({'Okusawa Misaki'}),0.041747951619196255,0.27155676941084667,0.013265704252828716,0.3177570093457944,1.1701310559673435,0.0019287653815994558,1.0677181599046495
143,"frozenset({'Shirasagi Chisato', 'Hikawa Hina'})",frozenset({'Maruyama Aya'}),0.02575107296137339,0.24541552867733124,0.012875536480686695,0.5,2.037360890302067,0.006555823295862715,1.5091689426453376
144,"frozenset({'Hanazono Tae', 'Minato Yukina'})",frozenset({'Imai Lisa'}),0.03901677721420211,0.29535700351150995,0.012875536480686695,0.32999999999999996,1.1172919418758256,0.0013516580760238005,1.0517059649081941
145,"frozenset({'Shirasagi Chisato', 'Minato Yukina'})",frozenset({'Imai Lisa'}),0.03394459617635583,0.29535700351150995,0.012875536480686695,0.3793103448275862,1.2842436113515237,0.002849762268629978,1.1352581610092338
146,"frozenset({'Minato Yukina', 'Yamabuki Saaya'})",frozenset({'Hikawa Sayo'}),0.02887241513850956,0.3296917674600078,0.012875536480686695,0.44594594594594594,1.3526147449224373,0.003356538902832393,1.2098246148282787
147,"frozenset({'Imai Lisa', 'Shirokane Rinko', 'Minato Yukina', 'Hikawa Sayo'})",frozenset({'Udagawa Ako'}),0.024580569644947328,0.12290284822473664,0.012875536480686695,0.5238095238095238,4.261980347694633,0.009854514460336165,1.841904018728053
148,"frozenset({'Udagawa Ako', 'Imai Lisa', 'Minato Yukina', 'Hikawa Sayo'})",frozenset({'Shirokane Rinko'}),0.01404603979711276,0.23761217323449083,0.012875536480686695,0.9166666666666666,3.8578270388615215,0.009538026439156586,9.148653921186106
149,"frozenset({'Udagawa Ako', 'Imai Lisa', 'Shirokane Rinko', 'Hikawa Sayo'})",frozenset({'Minato Yukina'}),0.013655872024970737,0.24385485758876316,0.012875536480686695,0.942857142857143,3.866468571428572,0.009545485752787082,13.232539992196667
150,"frozenset({'Udagawa Ako', 'Imai Lisa', 'Minato Yukina', 'Shirokane Rinko'})",frozenset({'Hikawa Sayo'}),0.01443620756925478,0.3296917674600078,0.012875536480686695,0.8918918918918919,2.7052294898448745,0.008116037691759545,6.200351150994928
151,"frozenset({'Udagawa Ako', 'Shirokane Rinko', 'Minato Yukina', 'Hikawa Sayo'})",frozenset({'Imai Lisa'}),0.01443620756925478,0.29535700351150995,0.012875536480686695,0.8918918918918919,3.0197079510157447,0.008611701470961425,6.517947717518533
152,"frozenset({'Imai Lisa', 'Shirokane Rinko', 'Hikawa Sayo'})","frozenset({'Udagawa Ako', 'Minato Yukina'})",0.034724931720639875,0.030823253999219664,0.012875536480686695,0.3707865168539326,12.029441046792776,0.011805201090155853,1.5402987570369544
153,"frozenset({'Udagawa Ako', 'Imai Lisa', 'Hikawa Sayo'})","frozenset({'Minato Yukina', 'Shirokane Rinko'})",0.016777214202106906,0.0795942255169723,0.012875536480686695,0.7674418604651163,9.641928864569083,0.011540167109937648,3.95774483027702
154,"frozenset({'Imai Lisa', 'Minato Yukina', 'Shirokane Rinko'})","frozenset({'Udagawa Ako', 'Hikawa Sayo'})",0.03784627389777604,0.03394459617635583,0.012875536480686695,0.3402061855670103,10.022396018485603,0.01159085999644693,1.4641777214202107
155,"frozenset({'Udagawa Ako', 'Imai Lisa', 'Minato Yukina'})","frozenset({'Shirokane Rinko', 'Hikawa Sayo'})",0.017557549746390948,0.07686305111197815,0.012875536480686695,0.7333333333333334,9.54077834179357,0.01152600963712875,3.461763558330083
156,"frozenset({'Udagawa Ako', 'Imai Lisa', 'Shirokane Rinko'})","frozenset({'Minato Yukina', 'Hikawa Sayo'})",0.01794771751853297,0.11275848614904409,0.012875536480686695,0.7173913043478262,6.36219347073868,0.01085177902346624,3.139469972087999
157,"frozenset({'Shirokane Rinko', 'Minato Yukina', 'Hikawa Sayo'})","frozenset({'Udagawa Ako', 'Imai Lisa'})",0.03940694498634413,0.03355442840421381,0.012875536480686695,0.3267326732673267,9.737393506792538,0.01155325896651362,1.4354559225172705
158,"frozenset({'Udagawa Ako', 'Minato Yukina', 'Hikawa Sayo'})","frozenset({'Imai Lisa', 'Shirokane Rinko'})",0.016777214202106906,0.07647288333983612,0.012875536480686695,0.7674418604651163,10.035476981490271,0.011592534536241532,3.9711666016387053
159,"frozenset({'Udagawa Ako', 'Shirokane Rinko', 'Hikawa Sayo'})","frozenset({'Imai Lisa', 'Minato Yukina'})",0.017167381974248927,0.10456496293406164,0.012875536480686695,0.75,7.172574626865671,0.011080429820874479,3.581740148263753
160,"frozenset({'Udagawa Ako', 'Minato Yukina', 'Shirokane Rinko'})","frozenset({'Imai Lisa', 'Hikawa Sayo'})",0.01833788529067499,0.11392898946547016,0.012875536480686695,0.7021276595744681,6.162853395511513,0.010786319740586385,2.9746669639373504
161,"frozenset({'Udagawa Ako', 'Imai Lisa'})","frozenset({'Shirokane Rinko', 'Minato Yukina', 'Hikawa Sayo'})",0.03355442840421381,0.03940694498634413,0.012875536480686695,0.38372093023255816,9.73739350679254,0.01155325896651362,1.5586981647391398
162,"frozenset({'Udagawa Ako', 'Hikawa Sayo'})","frozenset({'Imai Lisa', 'Minato Yukina', 'Shirokane Rinko'})",0.03394459617635583,0.03784627389777604,0.012875536480686695,0.3793103448275862,10.022396018485603,0.01159085999644693,1.5501365587202496
163,"frozenset({'Udagawa Ako', 'Minato Yukina'})","frozenset({'Imai Lisa', 'Shirokane Rinko', 'Hikawa Sayo'})",0.030823253999219664,0.034724931720639875,0.012875536480686695,0.4177215189873418,12.029441046792774,0.011805201090155853,1.6577550085667272
164,"frozenset({'Udagawa Ako', 'Shirokane Rinko'})","frozenset({'Imai Lisa', 'Minato Yukina', 'Hikawa Sayo'})",0.03979711275848615,0.05813499804916114,0.012875536480686695,0.32352941176470584,5.565140150019738,0.010561931408109857,1.3923221767968923
165,"frozenset({'Aoba Moca', 'Hikawa Hina'})",frozenset({'Okusawa Misaki'}),0.04291845493562232,0.27155676941084667,0.012875536480686695,0.3,1.1047413793103449,0.0012207395102640916,1.0406331865559333
166,"frozenset({'Okusawa Misaki', 'Hikawa Hina'})",frozenset({'Aoba Moca'}),0.03355442840421381,0.26570425282871635,0.012875536480686695,0.38372093023255816,1.444165556807704,0.003959982152450407,1.191498759560951
167,"frozenset({'Minato Yukina', 'Yamabuki Saaya'})",frozenset({'Imai Lisa'}),0.02887241513850956,0.29535700351150995,0.012485368708544674,0.43243243243243246,1.4641008247349068,0.003957698689094133,1.2415138509559112
168,"frozenset({'Okusawa Misaki', 'Hanazono Tae'})",frozenset({'Aoba Moca'}),0.03979711275848615,0.26570425282871635,0.012485368708544674,0.3137254901960784,1.180731910972906,0.0019111065983109365,1.0699738030210133
169,"frozenset({'Okusawa Misaki', 'Hikawa Hina'})",frozenset({'Hikawa Sayo'}),0.03355442840421381,0.3296917674600078,0.012095200936402654,0.3604651162790698,1.0933397550571076,0.0010325821297071137,1.0481183272443515
170,"frozenset({'Matsubara Kanon', 'Ichigaya Arisa'})",frozenset({'Maruyama Aya'}),0.035115099492781895,0.24541552867733124,0.012095200936402654,0.34444444444444444,1.4035152799858683,0.003477410229824498,1.1510610579498337
171,"frozenset({'Okusawa Misaki', 'Yamabuki Saaya'})",frozenset({'Imai Lisa'}),0.034334763948497854,0.29535700351150995,0.012095200936402654,0.3522727272727273,1.1927014531043594,0.0019541879402993085,1.0878698893155636
172,"frozenset({'Aoba Moca', 'Hazawa Tsugumi'})",frozenset({'Mitake Ran'}),0.031213421771361684,0.1701131486539212,0.012095200936402654,0.3875,2.277895642201835,0.0067853874786134635,1.3549173083201287
173,"frozenset({'Mitake Ran', 'Hazawa Tsugumi'})",frozenset({'Aoba Moca'}),0.026921576277799453,0.26570425282871635,0.012095200936402654,0.44927536231884063,1.690885100768265,0.004942023626538655,1.3333264882846994
174,"frozenset({'Aoba Moca', 'Yamato Maya'})",frozenset({'Okusawa Misaki'}),0.026921576277799453,0.27155676941084667,0.011705033164260631,0.43478260869565216,1.6010744627686155,0.0043942968828137256,1.288784177196194
175,"frozenset({'Yamato Maya', 'Okusawa Misaki'})",frozenset({'Aoba Moca'}),0.035505267264923916,0.26570425282871635,0.011705033164260631,0.32967032967032966,1.240741637217408,0.0022711326541501407,1.0954248031571607
176,"frozenset({'Mitake Ran', 'Shirokane Rinko'})",frozenset({'Aoba Moca'}),0.02926258291065158,0.26570425282871635,0.011705033164260631,0.39999999999999997,1.505433186490455,0.003929840436147589,1.2238262452854727
177,"frozenset({'Mitake Ran', 'Hikawa Hina'})",frozenset({'Aoba Moca'}),0.02575107296137339,0.26570425282871635,0.011705033164260631,0.45454545454545453,1.71071953010279,0.0048628635635211545,1.3462088698140202
178,"frozenset({'Hazawa Tsugumi', 'Imai Lisa'})",frozenset({'Hikawa Sayo'}),0.02848224736636754,0.3296917674600078,0.01131486539211861,0.3972602739726027,1.2049444759666046,0.001924502916667745,1.1121022948958963
179,"frozenset({'Shirasagi Chisato', 'Matsubara Kanon'})",frozenset({'Hikawa Sayo'}),0.035115099492781895,0.3296917674600078,0.01131486539211861,0.3222222222222222,0.9773438527284681,-0.000262293824190676,0.9889793594852344
180,"frozenset({'Matsubara Kanon', 'Hikawa Hina'})",frozenset({'Hikawa Sayo'}),0.03160358954350371,0.3296917674600078,0.01131486539211861,0.35802469135802467,1.0859376141427424,0.0008954220974402519,1.0441339776103726
181,"frozenset({'Okusawa Misaki', 'Kitazawa Hagumi'})",frozenset({'Tsurumaki Kokoro'}),0.02301989855637924,0.17206398751463128,0.01131486539211861,0.4915254237288136,2.856643222260656,0.007353969854325694,1.6282741578878919
182,"frozenset({'Tsurumaki Kokoro', 'Kitazawa Hagumi'})",frozenset({'Okusawa Misaki'}),0.020678891923527117,0.27155676941084667,0.01131486539211861,0.5471698113207547,2.014937106918239,0.005699372306369538,1.6086454675510469
183,"frozenset({'Seta Kaoru', 'Ichigaya Arisa'})",frozenset({'Okusawa Misaki'}),0.02145922746781116,0.27155676941084667,0.01092469761997659,0.509090909090909,1.8747126436781607,0.005097299134765288,1.4838658400890157
184,"frozenset({'Maruyama Aya', 'Toyama Kasumi'})",frozenset({'Ichigaya Arisa'}),0.035115099492781895,0.2017167381974249,0.01092469761997659,0.3111111111111111,1.5423167848699764,0.003841394288814577,1.1587982832618027
185,"frozenset({'Aoba Moca', 'Yamabuki Saaya'})",frozenset({'Imai Lisa'}),0.030823253999219664,0.29535700351150995,0.01092469761997659,0.35443037974683544,1.2000066886276608,0.0018208336802929045,1.091505818090014
186,"frozenset({'Ushigome Rimi', 'Yamabuki Saaya'})",frozenset({'Toyama Kasumi'}),0.0148263753413968,0.14319157237612173,0.01092469761997659,0.7368421052631579,5.145848271905923,0.008801685622203423,3.255872024970737
187,"frozenset({'Ushigome Rimi', 'Toyama Kasumi'})",frozenset({'Yamabuki Saaya'}),0.017167381974248927,0.15606710885680844,0.01092469761997659,0.6363636363636364,4.0775,0.008245433948615072,2.3208154506437766
188,"frozenset({'Yamabuki Saaya', 'Toyama Kasumi'})",frozenset({'Ushigome Rimi'}),0.03628560280920796,0.08973858759266484,0.01092469761997659,0.3010752688172043,3.3550257129499768,0.007668478873929836,1.3023740208289565
189,"frozenset({'Aoba Moca', 'Udagawa Tomoe'})",frozenset({'Seta Kaoru'}),0.023800234100663287,0.16230979321108077,0.01092469761997659,0.4590163934426229,2.828026481715006,0.007061686544722619,1.5484576549734568
190,"frozenset({'Udagawa Tomoe', 'Seta Kaoru'})",frozenset({'Aoba Moca'}),0.03277409285992977,0.26570425282871635,0.01092469761997659,0.3333333333333333,1.2545276554087126,0.002216481764489983,1.1014436207569254
191,"frozenset({'Minato Yukina', 'Ichigaya Arisa'})",frozenset({'Hikawa Sayo'}),0.03628560280920796,0.3296917674600078,0.01092469761997659,0.3010752688172043,0.9132022650633074,-0.001038366903543005,0.9590563942495274
192,"frozenset({'Shirasagi Chisato', 'Hikawa Hina'})",frozenset({'Hikawa Sayo'}),0.02575107296137339,0.3296917674600078,0.01092469761997659,0.42424242424242425,1.2867850098619331,0.0024347808613497807,1.1642195617799866
193,"frozenset({'Shirasagi Chisato', 'Matsubara Kanon'})",frozenset({'Maruyama Aya'}),0.035115099492781895,0.24541552867733124,0.010534529847834569,0.3,1.22241653418124,0.0019167391412564135,1.0779778161752411
194,"frozenset({'Mitake Ran', 'Ichigaya Arisa'})",frozenset({'Aoba Moca'}),0.02887241513850956,0.26570425282871635,0.010534529847834569,0.36486486486486486,1.373199190379807,0.002863006356096367,1.1561252189505318
195,"frozenset({'Mitake Ran', 'Hazawa Tsugumi'})",frozenset({'Hikawa Sayo'}),0.026921576277799453,0.3296917674600078,0.010534529847834569,0.391304347826087,1.1868793413943917,0.00165870778199745,1.1012206677442729
196,"frozenset({'Tsurumaki Kokoro', 'Ichigaya Arisa'})",frozenset({'Okusawa Misaki'}),0.02809207959422552,0.27155676941084667,0.010534529847834569,0.375,1.380926724137931,0.002905935467194319,1.1655091689426453
197,"frozenset({'Seta Kaoru', 'Matsubara Kanon'})",frozenset({'Okusawa Misaki'}),0.023410066328521262,0.27155676941084667,0.010534529847834569,0.45,1.6571120689655172,0.004177367863967695,1.3244422374348241
198,"frozenset({'Hanazono Tae', 'Hikawa Hina'})",frozenset({'Hikawa Sayo'}),0.023800234100663287,0.3296917674600078,0.010144362075692548,0.4262295081967213,1.29281210592686,0.0022976208290829206,1.1682514909982724
199,"frozenset({'Okusawa Misaki', 'Udagawa Tomoe'})",frozenset({'Seta Kaoru'}),0.023410066328521262,0.16230979321108077,0.010144362075692548,0.4333333333333334,2.669791666666667,0.006344679050852577,1.4782768355098574
200,"frozenset({'Udagawa Tomoe', 'Seta Kaoru'})",frozenset({'Okusawa Misaki'}),0.03277409285992977,0.27155676941084667,0.010144362075692548,0.30952380952380953,1.139812534209086,0.0012443352982789233,1.0549867477498083
201,"frozenset({'Yamabuki Saaya', 'Matsubara Kanon'})",frozenset({'Maruyama Aya'}),0.024190401872805307,0.24541552867733124,0.010144362075692548,0.41935483870967744,1.7087542950920562,0.00420766181116093,1.2995621450557076
202,"frozenset({'Shirasagi Chisato', 'Yamabuki Saaya'})",frozenset({'Imai Lisa'}),0.02887241513850956,0.29535700351150995,0.010144362075692548,0.35135135135135137,1.1895819200971116,0.001616692056242007,1.086324619586422
203,"frozenset({'Hanazono Tae', 'Yamabuki Saaya'})",frozenset({'Ichigaya Arisa'}),0.030433086227077643,0.2017167381974249,0.010144362075692548,0.33333333333333337,1.6524822695035464,0.00400549918868547,1.1974248927038629
204,"frozenset({'Yamabuki Saaya', 'Ichigaya Arisa'})",frozenset({'Hanazono Tae'}),0.0296527506827936,0.17206398751463128,0.010144362075692548,0.34210526315789475,1.9882444205752479,0.005042191552433876,1.2584627389777605
205,"frozenset({'Hanazono Tae', 'Shirokane Rinko'})",frozenset({'Minato Yukina'}),0.03199375731564573,0.24385485758876316,0.010144362075692548,0.3170731707317073,1.3002536585365854,0.002342528941756309,1.1072125299593112
206,"frozenset({'Shirasagi Chisato', 'Seta Kaoru'})",frozenset({'Hikawa Sayo'}),0.02926258291065158,0.3296917674600078,0.010144362075692548,0.3466666666666667,1.0514871794871796,0.0004967293954348095,1.0259819885816208
207,"frozenset({'Shirasagi Chisato', 'Yamabuki Saaya'})",frozenset({'Hikawa Sayo'}),0.02887241513850956,0.3296917674600078,0.010144362075692548,0.35135135135135137,1.0656964656964658,0.0006253644978382461,1.0333918584991546
